player_id,web_name,team_name,position,minutes,apps,total_points,points_per90,goals_scored,assists,clean_sheets,goals_conceded,own_goals,saves,penalties_saved,penalties_missed,yellow_cards,red_cards,bonus,bps,influence,creativity,threat,ict_index,xg,xa,xgi,xgc,selected_by_percent,status,chance_of_playing_next_round,chance_of_playing_this_round,goals_scored_per90,assists_per90,saves_per90,last_updated_utc
238,Estêvão,Chelsea,MID,112,2,5,4.02,0,1,0,1,0,0,0,0,1,0,0,23,28.599999999999998,21.5,33.0,8.3,0.63,0.98,1.6099999999999999,0.4,2.6,a,,,0.0,0.804,0.0,2025-09-13T07:51:26Z
239,Gittens,Chelsea,MID,66,2,2,2.73,0,0,0,0,0,0,0,0,0,0,0,6,9.2,27.8,12.0,4.9,0.07,0.08,0.15000000000000002,0.99,0.2,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
240,Nkunku,Chelsea,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,u,0.0,0.0,,,,2025-09-13T07:51:26Z
241,Caicedo,Chelsea,MID,180,2,13,6.5,1,0,1,1,0,0,0,0,0,0,1,54,82.0,9.1,19.0,11.0,0.27999999999999997,0.06,0.34,1.3900000000000001,6.9,a,,,0.5,0.0,0.0,2025-09-13T07:51:26Z
242,Dewsbury-Hall,Everton,MID,180,2,4,2.0,0,0,1,1,0,0,0,0,1,0,0,29,19.4,81.69999999999999,2.0,10.3,0.0,0.41000000000000003,0.41000000000000003,4.5,4.8,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
243,George,Chelsea,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,a,,,,,,2025-09-13T07:51:26Z
244,Lavia,Chelsea,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d,50.0,0.0,,,,2025-09-13T07:51:26Z
245,Mudryk,Chelsea,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,s,0.0,0.0,,,,2025-09-13T07:51:26Z
246,Andrey Santos,Chelsea,MID,39,2,2,4.62,0,0,0,0,0,0,0,0,0,0,0,5,4.2,12.200000000000001,23.0,4.0,0.31,0.01,0.32,0.6000000000000001,0.3,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
247,D.Essugo,Chelsea,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,i,0.0,,,,,2025-09-13T07:51:26Z
248,Paez,Chelsea,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u,0.0,0.0,,,,2025-09-13T07:51:26Z
249,João Pedro,Chelsea,FWD,162,2,17,9.44,1,2,1,1,0,0,0,0,0,0,3,61,75.8,36.4,58.0,16.8,0.69,0.13,0.8200000000000001,1.33,65.5,a,,,0.556,1.111,0.0,2025-09-13T07:51:26Z
250,Delap,Chelsea,FWD,78,2,3,3.46,0,0,0,1,0,0,0,0,0,0,0,11,8.0,3.5,38.0,5.0,0.14,0.03,0.16999999999999998,0.22999999999999998,1.7,i,0.0,,0.0,0.0,0.0,2025-09-13T07:51:26Z
251,N.Jackson,Chelsea,FWD,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,u,0.0,0.0,,,,2025-09-13T07:51:26Z
252,Marc Guiu,Sunderland,FWD,10,1,1,9.0,0,0,0,1,0,0,0,0,0,0,0,2,0.0,1.6,6.0,0.6,0.02,0.01,0.03,0.66,11.4,a,100.0,100.0,0.0,0.0,0.0,2025-09-13T07:51:26Z
253,Henderson,Crystal Palace,GK,180,2,8,4.0,0,0,1,1,0,2,0,0,0,0,0,30,25.799999999999997,10.0,0.0,3.5,0.0,0.0,0.0,2.5300000000000002,8.1,a,,,0.0,0.0,1.0,2025-09-13T07:51:26Z
254,Benitez,Crystal Palace,GK,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,a,,,,,,2025-09-13T07:51:26Z
255,Matthews,Crystal Palace,GK,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,a,,,,,,2025-09-13T07:51:26Z
256,Muñoz,Crystal Palace,DEF,180,2,10,5.0,0,1,1,1,0,0,0,0,1,0,0,35,38.2,24.599999999999998,8.0,7.0,0.05,0.32,0.37,2.5300000000000002,13.5,a,,,0.0,0.5,0.0,2025-09-13T07:51:26Z
257,Lacroix,Crystal Palace,DEF,180,2,11,5.5,0,0,1,1,0,0,0,0,1,0,0,36,55.400000000000006,0.4,23.0,7.9,0.1,0.0,0.1,2.5300000000000002,3.2,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
258,Mitchell,Crystal Palace,DEF,180,2,10,5.0,0,0,1,1,0,0,0,0,1,0,1,40,40.6,27.7,8.0,7.6,0.0,0.09,0.09,2.5300000000000002,1.9,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
259,Sosa,Crystal Palace,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,a,,,,,,2025-09-13T07:51:26Z
260,Guéhi,Crystal Palace,DEF,180,2,8,4.0,0,0,1,1,0,0,0,0,0,0,0,28,25.0,11.5,6.0,4.3,0.11,0.01,0.12,2.5300000000000002,19.2,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
261,Richards,Crystal Palace,DEF,180,2,8,4.0,0,0,1,1,0,0,0,0,0,0,0,32,41.6,1.3,4.0,4.7,0.08,0.05,0.13,2.5300000000000002,1.9,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
262,Chadi Riad,Crystal Palace,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,0.0,0.0,,,,2025-09-13T07:51:26Z
263,Clyne,Crystal Palace,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,a,,,,,,2025-09-13T07:51:26Z
264,Holding,Crystal Palace,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u,0.0,0.0,,,,2025-09-13T07:51:26Z
265,Kporha,Crystal Palace,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d,25.0,0.0,,,,2025-09-13T07:51:26Z
266,Eze,Crystal Palace,MID,83,1,3,3.25,0,0,1,0,0,0,0,0,0,0,0,10,7.2,2.6,26.0,3.6,0.24,0.0,0.24,1.22,11.7,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
267,Sarr,Crystal Palace,MID,180,2,11,5.5,1,0,1,1,0,0,0,0,0,0,1,36,46.0,18.3,17.0,8.2,0.55,0.05,0.6,2.5300000000000002,5.0,i,0.0,,0.5,0.0,0.0,2025-09-13T07:51:26Z
268,Doucouré,Crystal Palace,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,i,0.0,0.0,,,,2025-09-13T07:51:26Z
269,Esse,Crystal Palace,MID,24,1,1,3.75,0,0,0,0,0,0,0,0,0,0,0,6,4.6,0.4,2.0,0.7,0.0,0.01,0.01,0.27,0.2,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
270,Hughes,Crystal Palace,MID,159,2,3,1.7,0,0,1,1,0,0,0,0,2,0,0,21,27.4,41.5,10.0,7.9,0.12,0.27,0.39,2.15,0.1,a,100.0,75.0,0.0,0.0,0.0,2025-09-13T07:51:26Z
271,Kamada,Crystal Palace,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,a,100.0,100.0,,,,2025-09-13T07:51:26Z
272,Lerma,Crystal Palace,MID,28,2,2,6.43,0,0,0,0,0,0,0,0,0,0,0,7,5.0,2.1,2.0,0.9,0.0,0.0,0.0,0.65,0.1,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
273,Wharton,Crystal Palace,MID,171,2,5,2.63,0,0,1,1,0,0,0,0,0,0,0,32,22.799999999999997,42.5,0.0,6.5,0.0,0.14,0.14,2.2600000000000002,0.5,i,0.0,,0.0,0.0,0.0,2025-09-13T07:51:26Z
274,Agbinone,Crystal Palace,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,a,,,,,,2025-09-13T07:51:26Z
275,Ahamada,Crystal Palace,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a,,,,,,2025-09-13T07:51:26Z
276,Devenny,Crystal Palace,MID,71,2,3,3.8,0,0,0,1,0,0,0,0,0,0,0,14,8.8,3.3,25.0,3.7,0.05,0.02,0.07,1.04,1.5,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
277,Ebiowei,Crystal Palace,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u,0.0,0.0,,,,2025-09-13T07:51:26Z
278,J.Rak-Sakyi,Crystal Palace,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,a,,,,,,2025-09-13T07:51:26Z
279,M.França,Crystal Palace,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u,0.0,0.0,,,,2025-09-13T07:51:26Z
280,Ozoh,Crystal Palace,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u,0.0,0.0,,,,2025-09-13T07:51:26Z
281,Rodney,Crystal Palace,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a,,,,,,2025-09-13T07:51:26Z
282,Umeh,Crystal Palace,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a,,,,,,2025-09-13T07:51:26Z
283,Mateta,Crystal Palace,FWD,177,2,3,1.53,0,0,1,1,0,0,0,0,1,0,0,14,16.4,1.2000000000000002,39.0,5.699999999999999,0.44999999999999996,0.0,0.44999999999999996,2.2600000000000002,12.2,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
284,Nketiah,Crystal Palace,FWD,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,i,0.0,0.0,,,,2025-09-13T07:51:26Z
285,Édouard,Crystal Palace,FWD,2,1,1,45.0,0,0,0,0,0,0,0,0,0,0,0,6,2.0,0.0,0.0,0.2,0.0,0.0,0.0,0.27,0.5,u,0.0,0.0,0.0,0.0,0.0,2025-09-13T07:51:26Z
286,Marsh,Crystal Palace,FWD,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,a,,,,,,2025-09-13T07:51:26Z
287,Pickford,Everton,GK,180,2,17,8.5,0,0,1,1,0,6,1,0,0,0,3,52,71.4,0.0,0.0,7.1,0.0,0.0,0.0,4.5,11.9,a,,,0.0,0.0,3.0,2025-09-13T07:51:26Z
288,Travers,Everton,GK,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,a,,,,,,2025-09-13T07:51:26Z
289,Tyrer,Everton,GK,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,a,,,,,,2025-09-13T07:51:26Z
290,Branthwaite,Everton,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,i,0.0,0.0,,,,2025-09-13T07:51:26Z
291,Tarkowski,Everton,DEF,180,2,12,6.0,0,0,1,1,0,0,0,0,0,0,0,34,44.2,2.4,11.0,5.8,0.2,0.01,0.21,4.5,7.0,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
292,Mykolenko,Everton,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,d,75.0,100.0,,,,2025-09-13T07:51:26Z
293,O'Brien,Everton,DEF,180,2,8,4.0,0,0,1,1,0,0,0,0,0,0,0,21,15.0,6.1,11.0,3.2,0.17,0.02,0.19,4.5,0.5,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
294,Coleman,Everton,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,a,,,,,,2025-09-13T07:51:26Z
295,Keane,Everton,DEF,180,2,10,5.0,0,0,1,1,0,0,0,0,0,0,0,33,43.8,0.7,4.0,4.8,0.0,0.01,0.01,4.5,0.6,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
296,Patterson,Everton,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d,50.0,0.0,,,,2025-09-13T07:51:26Z
297,Dixon,Everton,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,a,,,,,,2025-09-13T07:51:26Z
298,Welch,Everton,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,a,,,,,,2025-09-13T07:51:26Z
299,Ndiaye,Everton,MID,153,2,10,5.88,1,0,1,1,0,0,0,0,0,0,0,44,55.800000000000004,13.2,42.0,11.100000000000001,0.73,0.02,0.75,3.55,8.8,d,75.0,,0.588,0.0,0.0,2025-09-13T07:51:26Z
300,McNeil,Everton,MID,19,1,1,4.74,0,0,0,0,0,0,0,0,0,0,0,2,0.0,11.3,8.0,1.8,0.24,0.0,0.24,0.95,0.2,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
301,Alcaraz,Everton,MID,111,2,2,1.62,0,0,0,1,0,0,0,0,1,0,0,13,12.6,4.5,21.0,3.8,0.03,0.01,0.04,2.8200000000000003,0.1,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
302,Gana,Everton,MID,180,2,5,2.5,0,0,1,1,0,0,0,0,0,0,0,27,19.6,25.3,5.0,5.0,0.06,0.13,0.19,4.5,0.1,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
303,Garner,Everton,MID,180,2,12,6.0,1,0,1,1,0,0,0,0,1,0,1,50,70.6,29.8,10.0,11.100000000000001,0.07,0.08,0.15,4.5,0.3,a,,,0.5,0.0,0.0,2025-09-13T07:51:26Z
304,Iroegbunam,Everton,MID,140,2,4,2.57,0,0,2,0,0,0,0,0,2,0,0,12,20.8,3.8000000000000003,1.0,2.6,0.08,0.0,0.08,2.41,0.0,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
305,Armstrong,Everton,MID,1,1,1,90.0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,u,0.0,100.0,0.0,0.0,0.0,2025-09-13T07:51:26Z
306,Bates,Everton,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,a,,,,,,2025-09-13T07:51:26Z
307,Ebere,Everton,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,a,,,,,,2025-09-13T07:51:26Z
308,Heath,Everton,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u,0.0,,,,,2025-09-13T07:51:26Z
309,Metcalfe,Everton,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u,0.0,0.0,,,,2025-09-13T07:51:26Z
310,Barry,Everton,FWD,67,2,3,4.03,0,0,1,0,0,0,0,0,0,0,0,4,0.0,3.2,16.0,1.5,0.35,0.01,0.36,1.68,0.5,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
311,Beto,Everton,FWD,116,2,2,1.55,0,0,0,1,0,0,0,0,1,0,0,5,10.2,3.3,15.0,2.5,0.2,0.01,0.21000000000000002,3.0199999999999996,5.4,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
312,Y.Chermiti,Everton,FWD,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,u,0.0,,,,,2025-09-13T07:51:26Z
313,Sherif,Everton,FWD,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,a,,,,,,2025-09-13T07:51:26Z
314,Leno,Fulham,GK,180,2,6,3.0,0,0,0,2,0,6,0,0,0,0,0,28,47.0,0.0,0.0,4.699999999999999,0.0,0.0,0.0,3.11,1.6,a,,,0.0,0.0,3.0,2025-09-13T07:51:26Z
315,Benda,Fulham,GK,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u,0.0,0.0,,,,2025-09-13T07:51:26Z
316,Robinson,Fulham,DEF,28,1,1,3.21,0,0,0,0,0,0,0,0,0,0,0,5,6.6,16.2,2.0,2.5,0.0,0.02,0.02,0.11,0.8,a,100.0,100.0,0.0,0.0,0.0,2025-09-13T07:51:26Z
317,Andersen,Fulham,DEF,180,2,6,3.0,0,0,0,2,0,0,0,0,0,0,0,28,41.0,12.4,10.0,6.300000000000001,0.0,0.65,0.65,3.11,3.1,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
318,Bassey,Fulham,DEF,180,2,3,1.5,0,0,0,2,0,0,0,0,1,0,0,9,14.200000000000001,2.4000000000000004,7.0,2.4,0.15,0.01,0.16,3.11,0.5,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
319,Castagne,Fulham,DEF,67,2,3,4.03,0,0,0,1,0,0,0,0,0,0,0,8,4.8,8.4,21.0,3.4,0.3,0.04,0.34,1.92,0.1,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
320,Diop,Fulham,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,a,,,,,,2025-09-13T07:51:26Z
321,J.Cuenca,Fulham,DEF,83,1,2,2.17,0,0,0,1,0,0,0,0,0,0,0,10,9.6,1.2,4.0,1.5,0.0,0.01,0.01,1.07,0.0,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
322,Tete,Fulham,DEF,180,2,4,2.0,0,0,0,2,0,0,0,0,0,0,0,32,30.6,19.4,10.0,6.0,0.0,0.38,0.38,3.11,0.2,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
323,Amissah,Fulham,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,a,,,,,,2025-09-13T07:51:26Z
324,Iwobi,Fulham,MID,155,2,9,5.23,0,1,0,2,0,0,0,0,0,0,2,33,34.4,62.4,18.0,11.5,0.08,0.53,0.61,2.6799999999999997,1.5,a,,,0.0,0.581,0.0,2025-09-13T07:51:26Z
325,Smith Rowe,Fulham,MID,32,2,7,19.69,1,0,0,0,0,0,0,0,0,0,0,23,33.0,5.6,40.0,7.800000000000001,0.7899999999999999,0.02,0.8099999999999999,0.51,0.8,a,,,2.812,0.0,0.0,2025-09-13T07:51:26Z
326,Adama,Fulham,MID,24,1,1,3.75,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.43,0.2,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
327,Andreas,Fulham,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,u,0.0,,,,,2025-09-13T07:51:26Z
328,Sessegnon,Fulham,MID,61,1,2,2.95,0,0,0,1,0,0,0,0,0,0,0,14,11.0,15.4,6.0,3.2,0.0,0.16,0.16,1.52,0.0,a,100.0,100.0,0.0,0.0,0.0,2025-09-13T07:51:26Z
329,Wilson,Fulham,MID,118,2,6,4.58,0,1,0,1,0,0,0,0,0,0,0,21,6.2,7.300000000000001,19.0,3.2,0.07,0.11,0.18,1.59,0.5,a,100.0,75.0,0.0,0.763,0.0,2025-09-13T07:51:26Z
330,Berge,Fulham,MID,155,2,4,2.32,0,0,0,2,0,0,0,0,0,0,0,13,8.6,5.5,2.0,1.5999999999999999,0.0,0.05,0.05,2.6799999999999997,0.1,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
331,Cairney,Fulham,MID,24,1,0,0.0,0,0,0,0,0,0,0,0,1,0,0,-3,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.43,0.0,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
332,Lukić,Fulham,MID,180,2,5,2.5,0,0,0,2,0,0,0,0,1,0,0,28,13.600000000000001,79.2,4.0,9.7,0.0,0.45,0.45,3.11,0.1,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
333,Godo,Fulham,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,u,0.0,,,,,2025-09-13T07:51:26Z
334,Harris,Fulham,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,u,0.0,0.0,,,,2025-09-13T07:51:26Z
335,King,Fulham,MID,146,2,4,2.47,0,0,0,2,0,0,0,0,0,0,0,12,17.4,15.3,50.0,8.2,0.35,0.14,0.49,2.59,3.1,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
336,Reed,Fulham,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,a,,,,,,2025-09-13T07:51:26Z
337,Raúl,Fulham,FWD,84,2,3,3.21,0,0,0,1,0,0,0,0,0,0,0,0,1.0,5.6,13.0,1.2,0.29,0.0,0.29,1.1600000000000001,1.3,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
338,Muniz,Fulham,FWD,94,2,7,6.7,1,0,0,1,1,0,0,0,1,0,3,22,31.0,10.3,57.0,9.5,0.52,0.0,0.52,1.95,2.4,a,,,0.957,0.0,0.0,2025-09-13T07:51:26Z
339,Meslier,Leeds,GK,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,a,,,,,,2025-09-13T07:51:26Z
340,Cairns,Leeds,GK,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,a,,,,,,2025-09-13T07:51:26Z
341,Darlow,Leeds,GK,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,a,,,,,,2025-09-13T07:51:26Z
342,Bogle,Leeds,DEF,172,2,5,2.62,0,0,1,4,0,0,0,0,1,0,0,11,17.2,1.4,6.0,2.5,0.01,0.01,0.02,2.6399999999999997,0.2,a,100.0,100.0,0.0,0.0,0.0,2025-09-13T07:51:26Z
343,Struijk,Leeds,DEF,180,2,8,4.0,0,0,1,5,0,0,0,0,0,0,2,28,39.8,11.700000000000001,26.0,7.800000000000001,0.23,0.01,0.24000000000000002,3.4299999999999997,0.4,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
344,Bijol,Leeds,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,a,100.0,100.0,,,,2025-09-13T07:51:26Z
345,Bornauw,Leeds,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,a,100.0,100.0,,,,2025-09-13T07:51:26Z
346,Byram,Leeds,DEF,7,1,1,12.86,0,0,0,1,0,0,0,0,0,0,0,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,0.2,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
347,Gudmundsson,Leeds,DEF,180,2,8,4.0,0,0,1,5,0,0,0,0,1,0,3,16,39.8,34.1,17.0,9.1,0.17,0.14,0.31,3.4299999999999997,4.9,a,100.0,,0.0,0.0,0.0,2025-09-13T07:51:26Z
348,Rodon,Leeds,DEF,180,2,9,4.5,0,0,1,5,0,0,0,0,0,0,1,24,43.4,0.7,0.0,4.4,0.0,0.0,0.0,3.4299999999999997,2.9,a,100.0,,0.0,0.0,0.0,2025-09-13T07:51:26Z
349,Schmidt,Leeds,DEF,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,u,0.0,,,,,2025-09-13T07:51:26Z
350,Aaronson,Leeds,MID,47,2,2,3.83,0,0,0,1,0,0,0,0,0,0,0,16,11.399999999999999,25.299999999999997,6.0,4.3,0.0,0.25,0.25,1.3399999999999999,0.0,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
351,Gnonto,Leeds,MID,131,2,5,3.44,0,0,1,4,0,0,0,0,0,0,0,22,13.8,7.8,13.0,3.5,0.14,0.01,0.15,2.09,0.2,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
352,Harrison,Leeds,MID,12,1,1,7.5,0,0,0,0,0,0,0,0,0,0,0,3,2.2,1.3,2.0,0.6,0.0,0.0,0.0,0.28,0.1,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
353,James,Leeds,MID,142,2,5,3.17,0,0,1,4,0,0,0,0,0,0,0,15,7.800000000000001,16.0,20.0,4.4,0.21000000000000002,0.05,0.26,2.29,0.3,a,,,0.0,0.0,0.0,2025-09-13T07:51:26Z
354,Ampadu,Leeds,MID,77,1,3,3.51,0,0,1,0,0,0,0,0,0,0,0,12,10.8,4.9,2.0,1.8,0.0,0.02,0.02,0.28,0.0,d,75.0,0.0,0.0,0.0,0.0,2025-09-13T07:51:26Z
355,Greenwood,Leeds,MID,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,u,0.0,,,,,2025-09-13T07:51:26Z
