id,web_name,first_name,second_name,position,team_name,team_short,price_m,delta_price_this_gw,delta_price_since_start,transfers_in_between_gws_current,transfers_out_between_gws_current,transfers_in,transfers_out,selected_by_percent,status,chance_of_playing_next_round,chance_of_playing_this_round,current_gw,current_gw_deadline_utc,last_updated_utc,team,element_type,now_cost,cost_change_event,cost_change_start
674,Ramsdale,Aaron,Ramsdale,GK,Newcastle,NEW,5.0,0.0,0.0,1683,12944,1683,12944,0.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,15,1,50,0,0
684,Thiaw,Malick,Thiaw,DEF,Newcastle,NEW,5.0,0.0,0.0,1220,2698,1220,2698,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,15,2,50,0,0
689,Seung soo,Seung-Soo,Park,MID,Newcastle,NEW,4.5,0.0,0.0,6560,1916,6560,1916,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,15,3,45,0,0
426,McAtee,James,McAtee,MID,Nott'm Forest,NFO,5.5,0.0,0.0,2397,3085,2397,3085,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,3,55,0,0
502,Sels,Matz,Sels,GK,Nott'm Forest,NFO,5.0,0.0,0.0,42796,99618,42796,99618,19.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,1,50,0,0
503,C.Miguel,Carlos Miguel,dos Santos Pereira,GK,Nott'm Forest,NFO,4.0,0.0,0.0,448,1821,448,1821,0.2,u,0.0,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,1,40,0,0
504,Turner,Matt,Turner,GK,Nott'm Forest,NFO,4.0,0.0,0.0,0,4212,0,4212,0.2,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,1,40,0,0
505,Milenković,Nikola,Milenković,DEF,Nott'm Forest,NFO,5.5,0.0,0.0,28643,55565,28643,55565,9.6,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,2,55,0,0
506,Murillo,Murillo,Costa dos Santos,DEF,Nott'm Forest,NFO,5.5,0.0,0.0,18424,35127,18424,35127,6.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,2,55,0,0
507,Aina,Ola,Aina,DEF,Nott'm Forest,NFO,5.0,0.0,0.0,75399,63982,75399,63982,14.5,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,2,50,0,0
508,N.Williams,Neco,Williams,DEF,Nott'm Forest,NFO,5.0,0.0,0.0,28644,53807,28644,53807,9.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,2,50,0,0
509,David Carmo,David,Mota Veiga Teixeira do Carmo,DEF,Nott'm Forest,NFO,4.5,0.0,0.0,172,542,172,542,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,2,45,0,0
510,Jair Cunha,Jair,Paula da Cunha Filho,DEF,Nott'm Forest,NFO,4.5,0.0,0.0,282,985,282,985,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,2,45,0,0
511,Morato,Felipe,Rodrigues da Silva,DEF,Nott'm Forest,NFO,4.5,0.0,0.0,234,1084,234,1084,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,2,45,0,0
512,O.Richards,Omar,Richards,DEF,Nott'm Forest,NFO,4.5,0.0,0.0,155,537,155,537,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,2,45,0,0
513,Abbott,Zach,Abbott,DEF,Nott'm Forest,NFO,4.0,0.0,0.0,714,1684,714,1684,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,2,40,0,0
514,Boly,Willy,Boly,DEF,Nott'm Forest,NFO,4.0,0.0,0.0,1808,3912,1808,3912,0.5,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,2,40,0,0
515,Gibbs-White,Morgan,Gibbs-White,MID,Nott'm Forest,NFO,7.5,0.0,0.0,27612,40631,27612,40631,5.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,3,75,0,0
516,Hudson-Odoi,Callum,Hudson-Odoi,MID,Nott'm Forest,NFO,6.0,0.0,0.0,6074,15902,6074,15902,1.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,3,60,0,0
517,Anderson,Elliot,Anderson,MID,Nott'm Forest,NFO,5.5,0.0,0.0,48900,54404,48900,54404,6.5,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,3,55,0,0
518,Jota,João Pedro,Ferreira da Silva,MID,Nott'm Forest,NFO,5.5,0.0,0.0,301,1190,301,1190,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,3,55,0,0
519,Dominguez,Nicolás,Domínguez,MID,Nott'm Forest,NFO,5.0,0.0,0.0,13,32,13,32,0.0,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,3,50,0,0
520,O'Brien,Lewis,O'Brien,MID,Nott'm Forest,NFO,5.0,0.0,0.0,0,53,0,53,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,3,50,0,0
521,Sangaré,Ibrahim,Sangaré,MID,Nott'm Forest,NFO,5.0,0.0,0.0,462,665,462,665,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,3,50,0,0
522,Yates,Ryan,Yates,MID,Nott'm Forest,NFO,5.0,0.0,0.0,330,1592,330,1592,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,3,50,0,0
523,Da Silva Moreira,Eric,da Silva Moreira,MID,Nott'm Forest,NFO,4.5,0.0,0.0,936,2044,936,2044,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,3,45,0,0
524,Stamenic,Marko,Stamenić,MID,Nott'm Forest,NFO,4.5,0.0,0.0,245,1027,245,1027,0.1,u,0.0,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,3,45,0,0
525,Wood,Chris,Wood,FWD,Nott'm Forest,NFO,7.6,0.1,0.1,543695,72199,543695,72199,19.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,4,76,1,1
526,Igor Jesus,Igor Jesus,Maciel da Cruz,FWD,Nott'm Forest,NFO,6.0,0.0,0.0,3138,15049,3138,15049,0.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,4,60,0,0
527,Awoniyi,Taiwo,Awoniyi,FWD,Nott'm Forest,NFO,5.5,0.0,0.0,3915,13241,3915,13241,0.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,4,55,0,0
669,Ndoye,Dan,Ndoye,MID,Nott'm Forest,NFO,6.0,0.0,0.0,33758,9918,33758,9918,0.8,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,3,60,0,0
675,Gunn,Angus,Gunn,GK,Nott'm Forest,NFO,4.0,0.0,0.0,7265,7011,7265,7011,1.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,1,40,0,0
693,Hutchinson,Omari,Hutchinson,MID,Nott'm Forest,NFO,5.5,0.0,0.0,526,131,526,131,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,3,55,0,0
696,Kalimuendo,Arnaud,Kalimuendo,FWD,Nott'm Forest,NFO,6.0,0.0,0.0,553,109,553,109,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,16,4,60,0,0
252,Marc Guiu,Marc,Guiu Paz,FWD,Sunderland,SUN,4.5,0.0,0.0,93902,108421,93902,108421,19.6,a,100.0,100.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,4,45,0,0
528,Patterson,Anthony,Patterson,GK,Sunderland,SUN,4.5,0.0,0.0,2107,5055,2107,5055,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,1,45,0,0
529,Moore,Simon,Moore,GK,Sunderland,SUN,4.0,0.0,0.0,1772,2553,1772,2553,0.5,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,1,40,0,0
530,Nna Noukeu,Blondy,Nna Noukeu,GK,Sunderland,SUN,4.0,0.0,0.0,296,773,296,773,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,1,40,0,0
531,Ballard,Daniel,Ballard,DEF,Sunderland,SUN,4.6,0.1,0.1,391929,24123,391929,24123,5.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,2,46,1,1
532,Hume,Trai,Hume,DEF,Sunderland,SUN,4.5,0.0,0.0,7910,2136,7910,2136,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,2,45,0,0
533,Alese,Aji,Alese,DEF,Sunderland,SUN,4.0,0.0,0.0,55,85,55,85,0.0,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,2,40,0,0
534,Anderson,Joe,Anderson,DEF,Sunderland,SUN,4.0,0.0,0.0,2059,4582,2059,4582,0.5,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,2,40,0,0
535,Cirkin,Dennis,Cirkin,DEF,Sunderland,SUN,4.0,0.0,0.0,63,392,63,392,0.0,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,2,40,0,0
536,Hjelde,Leo Fuhr,Hjelde,DEF,Sunderland,SUN,4.0,0.0,0.0,49,86,49,86,0.0,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,2,40,0,0
537,Huggins,Niall,Huggins,DEF,Sunderland,SUN,4.0,0.0,0.0,593,1846,593,1846,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,2,40,0,0
538,Johnson,Zak,Johnson,DEF,Sunderland,SUN,4.0,0.0,0.0,692,2008,692,2008,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,2,40,0,0
539,O'Nien,Luke,O'Nien,DEF,Sunderland,SUN,4.0,0.0,0.0,142,293,142,293,0.0,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,2,40,0,0
540,Pembele,Timothée,Pembélé,DEF,Sunderland,SUN,4.0,0.0,0.0,653,1764,653,1764,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,2,40,0,0
541,Reinildo,Reinildo,Mandava,DEF,Sunderland,SUN,4.0,0.0,0.0,141766,33628,141766,33628,8.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,2,40,0,0
542,Seelt,Jenson,Seelt,DEF,Sunderland,SUN,4.0,0.0,0.0,1227,3410,1227,3410,0.3,a,100.0,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,2,40,0,0
543,Adingra,Simon,Adingra,MID,Sunderland,SUN,5.5,0.0,0.0,38317,15637,38317,15637,1.8,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,55,0,0
544,Diarra,Habib,Diarra,MID,Sunderland,SUN,5.5,0.0,0.0,2034,1339,2034,1339,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,55,0,0
545,Roberts,Patrick,Roberts,MID,Sunderland,SUN,5.5,0.0,0.0,113,871,113,871,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,55,0,0
546,Aleksić,Milan,Aleksić,MID,Sunderland,SUN,5.0,0.0,0.0,133,569,133,569,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,50,0,0
547,E.Le Fée,Enzo,Le Fée,MID,Sunderland,SUN,5.0,0.0,0.0,535,5581,535,5581,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,50,0,0
548,Mundle,Romaine,Mundle,MID,Sunderland,SUN,5.0,0.0,0.0,23,257,23,257,0.0,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,50,0,0
549,Neil,Dan,Neil,MID,Sunderland,SUN,5.0,0.0,0.0,73,531,73,531,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,50,0,0
550,Poveda,Ian,Poveda-Ocampo,MID,Sunderland,SUN,5.0,0.0,0.0,34,379,34,379,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,50,0,0
551,Rigg,Chris,Rigg,MID,Sunderland,SUN,5.0,0.0,0.0,133,824,133,824,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,50,0,0
552,Sadiki,Noah,Sadiki,MID,Sunderland,SUN,5.0,0.0,0.0,751,465,751,465,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,50,0,0
553,Talbi,Chemsdine,Talbi,MID,Sunderland,SUN,5.0,0.0,0.0,18661,4842,18661,4842,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,50,0,0
554,Ba,Abdoullah,Ba,MID,Sunderland,SUN,4.5,0.0,0.0,1391,3130,1391,3130,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,45,0,0
555,Browne,Alan,Browne,MID,Sunderland,SUN,4.5,0.0,0.0,710,1230,710,1230,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,45,0,0
556,Ekwah,Pierre,Ekwah Elimby,MID,Sunderland,SUN,4.5,0.0,0.0,0,602,0,602,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,45,0,0
557,H.Jones,Harrison,Jones,MID,Sunderland,SUN,4.5,0.0,0.0,432,809,432,809,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,45,0,0
558,Matete,Jay,Matete,MID,Sunderland,SUN,4.5,0.0,0.0,1817,3262,1817,3262,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,45,0,0
559,Triantis,Nectarios,Triantis,MID,Sunderland,SUN,4.5,0.0,0.0,280,819,280,819,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,45,0,0
560,Isidor,Wilson,Isidor,FWD,Sunderland,SUN,5.5,0.0,0.0,10888,3675,10888,3675,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,4,55,0,0
561,Mayenda,Eliezer,Mayenda Dossou,FWD,Sunderland,SUN,5.5,0.0,0.0,126159,20433,126159,20433,1.8,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,4,55,0,0
562,Abdullahi,Ahmed,Abdullahi,FWD,Sunderland,SUN,4.5,0.0,0.0,2927,6173,2927,6173,0.6,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,4,45,0,0
563,Luís Hemir,Luís Hemir,Silva Semedo,FWD,Sunderland,SUN,4.5,0.0,0.0,986,2097,986,2097,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,4,45,0,0
564,Rusyn,Nazarii,Rusyn,FWD,Sunderland,SUN,4.5,0.0,0.0,1281,2515,1281,2515,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,4,45,0,0
668,Xhaka,Granit,Xhaka,MID,Sunderland,SUN,5.0,0.0,0.0,27494,23765,27494,23765,2.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,3,50,0,0
670,Roefs,Robin,Roefs,GK,Sunderland,SUN,4.5,0.0,0.0,53362,9266,53362,9266,1.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,1,45,0,0
678,Masuaku,Arthur,Masuaku,DEF,Sunderland,SUN,4.0,0.0,0.0,7646,5120,7646,5120,0.8,a,100.0,100.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,2,40,0,0
683,Alderete,Omar,Alderete,DEF,Sunderland,SUN,4.0,0.0,0.0,29778,9581,29778,9581,1.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,2,40,0,0
694,Mukiele,Nordi,Mukiele,DEF,Sunderland,SUN,4.0,0.0,0.0,10171,1668,10171,1668,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,17,2,40,0,0
565,Vicario,Guglielmo,Vicario,GK,Spurs,TOT,5.0,0.0,0.0,30866,39975,30866,39975,4.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,1,50,0,0
566,Austin,Brandon,Austin,GK,Spurs,TOT,4.0,0.0,0.0,642,1584,642,1584,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,1,40,0,0
567,Kinsky,Antonín,Kinský,GK,Spurs,TOT,4.0,0.0,0.0,2834,10698,2834,10698,2.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,1,40,0,0
568,Pedro Porro,Pedro,Porro Sauceda,DEF,Spurs,TOT,5.5,0.0,0.0,101274,113480,101274,113480,22.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,2,55,0,0
569,Romero,Cristian,Romero,DEF,Spurs,TOT,5.0,0.0,0.0,27774,32008,27774,32008,3.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,2,50,0,0
570,Danso,Kevin,Danso,DEF,Spurs,TOT,4.5,0.0,0.0,749,4224,749,4224,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,2,45,0,0
571,Davies,Ben,Davies,DEF,Spurs,TOT,4.5,0.0,0.0,320,1344,320,1344,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,2,45,0,0
572,Dragusin,Radu,Drăgușin,DEF,Spurs,TOT,4.5,0.0,0.0,50,107,50,107,0.0,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,2,45,0,0
573,Spence,Djed,Spence,DEF,Spurs,TOT,4.5,0.0,0.0,15198,10747,15198,10747,1.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,2,45,0,0
574,Udogie,Destiny,Udogie,DEF,Spurs,TOT,4.5,0.0,0.0,297,26975,297,26975,0.6,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,2,45,0,0
575,Van de Ven,Micky,van de Ven,DEF,Spurs,TOT,4.5,0.0,0.0,136836,99742,136836,99742,27.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,2,45,0,0
576,Phillips,Ashley,Phillips,DEF,Spurs,TOT,4.0,0.0,0.0,0,650,0,650,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,2,40,0,0
577,Takai,Takai,Kōta,DEF,Spurs,TOT,4.0,0.0,0.0,94,2038,94,2038,0.1,d,25.0,25.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,2,40,0,0
578,Vuskovic,Luka,Vušković,DEF,Spurs,TOT,4.0,0.0,0.0,2998,10474,2998,10474,1.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,2,40,0,0
579,Son,Son,Heung-min,MID,Spurs,TOT,8.5,0.0,0.0,0,15613,0,15613,0.2,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,85,0,0
580,Johnson,Brennan,Johnson,MID,Spurs,TOT,7.0,0.0,0.0,17941,29191,17941,29191,3.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,70,0,0
581,Maddison,James,Maddison,MID,Spurs,TOT,7.0,0.0,0.0,119,10605,119,10605,0.2,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,70,0,0
582,Kudus,Mohammed,Kudus,MID,Spurs,TOT,6.5,0.0,0.0,318589,98668,318589,98668,27.6,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,65,0,0
583,Kulusevski,Dejan,Kulusevski,MID,Spurs,TOT,6.5,0.0,0.0,84,412,84,412,0.0,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,65,0,0
584,Tel,Mathys,Tel,MID,Spurs,TOT,6.4,-0.1,-0.1,517,3089,517,3089,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,64,-1,-1
585,Bentancur,Rodrigo,Bentancur,MID,Spurs,TOT,5.5,0.0,0.0,734,3203,734,3203,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,55,0,0
586,Bergvall,Lucas,Bergvall,MID,Spurs,TOT,5.5,0.0,0.0,908,1945,908,1945,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,55,0,0
587,Bissouma,Yves,Bissouma,MID,Spurs,TOT,5.5,0.0,0.0,553,3234,553,3234,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,55,0,0
588,Odobert,Wilson,Odobert,MID,Spurs,TOT,5.5,0.0,0.0,109,780,109,780,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,55,0,0
589,Solomon,Manor,Solomon,MID,Spurs,TOT,5.5,0.0,0.0,24,491,24,491,0.0,d,25.0,25.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,55,0,0
590,Bryan,Bryan,Gil Salvatierra,MID,Spurs,TOT,5.0,0.0,0.0,116,750,116,750,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,50,0,0
591,Gray,Archie,Gray,MID,Spurs,TOT,5.0,0.0,0.0,913,1814,913,1814,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,50,0,0
592,Moore,Mikey,Moore,MID,Spurs,TOT,5.0,0.0,0.0,0,305,0,305,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,50,0,0
593,P.M.Sarr,Pape Matar,Sarr,MID,Spurs,TOT,5.0,0.0,0.0,34732,30999,34732,30999,2.8,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,50,0,0
594,Min-hyeok,Yang,Min-hyeok,MID,Spurs,TOT,4.5,0.0,0.0,0,1048,0,1048,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,45,0,0
595,Olusesi,Callum,Olusesi,MID,Spurs,TOT,4.5,0.0,0.0,946,2584,946,2584,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,45,0,0
596,Solanke,Dominic,Solanke-Mitchell,FWD,Spurs,TOT,7.4,-0.1,-0.1,9052,103948,9052,103948,3.8,a,100.0,100.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,4,74,-1,-1
597,Richarlison,Richarlison,de Andrade,FWD,Spurs,TOT,6.5,0.0,0.0,292883,48486,292883,48486,6.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,4,65,0,0
598,Lankshear,Will,Lankshear,FWD,Spurs,TOT,4.5,0.0,0.0,0,1793,0,1793,0.1,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,4,45,0,0
599,Scarlett,Dane,Scarlett,FWD,Spurs,TOT,4.5,0.0,0.0,5452,10312,5452,10312,0.8,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,4,45,0,0
673,J.Palhinha,João Maria,Lobo Alves Palhares Costa Palhinha Gonçalves,MID,Spurs,TOT,5.5,0.0,0.0,1123,8000,1123,8000,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,18,3,55,0,0
600,Areola,Alphonse,Areola,GK,West Ham,WHU,4.5,0.0,0.0,5380,61324,5380,61324,4.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,19,1,45,0,0
601,Foderingham,Wes,Foderingham,GK,West Ham,WHU,4.0,0.0,0.0,1684,2973,1684,2973,0.6,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,19,1,40,0,0
602,Hegyi,Krisztián,Hegyi,GK,West Ham,WHU,4.0,0.0,0.0,384,1140,384,1140,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,19,1,40,0,0
603,Diouf,El Hadji Malick,Diouf,DEF,West Ham,WHU,4.5,0.0,0.0,8833,66275,8833,66275,6.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,19,2,45,0,0
604,Emerson,Emerson,Palmieri dos Santos,DEF,West Ham,WHU,4.5,0.0,0.0,312,3402,312,3402,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,19,2,45,0,0
605,Kilman,Maximilian,Kilman,DEF,West Ham,WHU,4.5,0.0,0.0,312,4864,312,4864,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,19,2,45,0,0
606,Mavropanos,Konstantinos,Mavropanos,DEF,West Ham,WHU,4.5,0.0,0.0,96,742,96,742,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,19,2,45,0,0
607,N.Aguerd,Nayef,Aguerd,DEF,West Ham,WHU,4.5,0.0,0.0,427,1575,427,1575,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,19,2,45,0,0
608,Scarles,Ollie,Scarles,DEF,West Ham,WHU,4.5,0.0,0.0,51,438,51,438,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,19,2,45,0,0
609,Todibo,Jean-Clair,Todibo,DEF,West Ham,WHU,4.5,0.0,0.0,444,1875,444,1875,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,19,2,45,0,0
610,Wan-Bissaka,Aaron,Wan-Bissaka,DEF,West Ham,WHU,4.5,0.0,0.0,22965,226302,22965,226302,22.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,19,2,45,0,0
611,Casey,Kaelan,Casey,DEF,West Ham,WHU,4.0,0.0,0.0,0,3333,0,3333,0.2,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,19,2,40,0,0
612,L.Paquetá,Lucas,Tolentino Coelho de Lima,MID,West Ham,WHU,5.9,-0.1,-0.1,3021,25207,3021,25207,0.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,19,3,59,-1,-1
613,Souček,Tomáš,Souček,MID,West Ham,WHU,5.9,-0.1,-0.1,519,19210,519,19210,0.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,19,3,59,-1,-1
614,Ward-Prowse,James,Ward-Prowse,MID,West Ham,WHU,6.0,0.0,0.0,1124,7136,1124,7136,0.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,19,3,60,0,0
615,Summerville,Crysencio,Summerville,MID,West Ham,WHU,5.5,0.0,0.0,49,228,49,228,0.0,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,19,3,55,0,0
