element,player_id,web_name,first_name,second_name,position,team,team_name,team_short,gw,event,fixture,kickoff_time,opponent_team,minutes,goals_scored,assists,clean_sheets,goals_conceded,yellow_cards,red_cards,saves,bonus,is_home,opponent_name,opponent_short,team_a,team_a_score,team_h,team_h_score
462,462,J.Fletcher,Jack,Fletcher,MID,14,Man Utd,MUN,1,1,9,2025-08-17T15:30:00Z,1,0,,,,,,,,,True,Arsenal,ARS,1,1,14,0
463,463,Kone,Sékou,Koné,MID,14,Man Utd,MUN,1,1,9,2025-08-17T15:30:00Z,1,0,,,,,,,,,True,Arsenal,ARS,1,1,14,0
464,464,Moorhouse,Jack,Moorhouse,MID,14,Man Utd,MUN,1,1,9,2025-08-17T15:30:00Z,1,0,,,,,,,,,True,Arsenal,ARS,1,1,14,0
465,465,Højlund,Rasmus,Højlund,FWD,14,Man Utd,MUN,1,1,9,2025-08-17T15:30:00Z,1,0,,,,,,,,,True,Arsenal,ARS,1,1,14,0
466,466,Zirkzee,Joshua,Zirkzee,FWD,14,Man Utd,MUN,1,1,9,2025-08-17T15:30:00Z,1,0,,,,,,,,,True,Arsenal,ARS,1,1,14,0
467,467,Obi,Chido,Obi,FWD,14,Man Utd,MUN,1,1,9,2025-08-17T15:30:00Z,1,0,,,,,,,,,True,Arsenal,ARS,1,1,14,0
468,468,Wheatley,Ethan,Wheatley,FWD,14,Man Utd,MUN,1,1,9,2025-08-17T15:30:00Z,1,0,,,,,,,,,True,Arsenal,ARS,1,1,14,0
469,469,Pope,Nick,Pope,GK,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,90,,,1.0,,,,3.0,2.0,False,Aston Villa,AVL,15,0,2,0
470,470,Dúbravka,Martin,Dúbravka,GK,3,Burnley,BUR,1,1,6,2025-08-16T14:00:00Z,18,90,,,,3.0,,,3.0,,False,Spurs,TOT,3,0,18,3
471,471,Gillespie,Mark,Gillespie,GK,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
472,472,Odysseas,Odysseas,Vlachodimos,GK,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
473,473,Hall,Lewis,Hall,DEF,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
474,474,Schär,Fabian,Schär,DEF,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,90,,,1.0,,,,,,False,Aston Villa,AVL,15,0,2,0
475,475,Botman,Sven,Botman,DEF,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
476,476,Burn,Dan,Burn,DEF,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,90,,,1.0,,,,,1.0,False,Aston Villa,AVL,15,0,2,0
477,477,Livramento,Tino,Livramento,DEF,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,90,,,1.0,,,,,3.0,False,Aston Villa,AVL,15,0,2,0
478,478,Trippier,Kieran,Trippier,DEF,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,90,,,1.0,,,,,,False,Aston Villa,AVL,15,0,2,0
479,479,Krafth,Emil,Krafth,DEF,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
480,480,Lascelles,Jamaal,Lascelles,DEF,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
481,481,A.Murphy,Alex,Murphy,DEF,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
482,482,Ashby,Harrison,Ashby,DEF,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
483,483,Pivas,Miodrag,Pivaš,DEF,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
484,484,Targett,Matt,Targett,DEF,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
485,485,Gordon,Anthony,Gordon,MID,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,90,,,1.0,,,,,,False,Aston Villa,AVL,15,0,2,0
486,486,Elanga,Anthony,Elanga,MID,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,77,,,1.0,,,,,,False,Aston Villa,AVL,15,0,2,0
487,487,Barnes,Harvey,Barnes,MID,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,89,,,1.0,,,,,,False,Aston Villa,AVL,15,0,2,0
488,488,Bruno G.,Bruno,Guimarães Rodriguez Moura,MID,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,90,,,1.0,,,,,,False,Aston Villa,AVL,15,0,2,0
489,489,J.Murphy,Jacob,Murphy,MID,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,12,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
490,490,Joelinton,Joelinton Cássio,Apolinário de Lira,MID,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,82,,,1.0,,1.0,,,,False,Aston Villa,AVL,15,0,2,0
491,491,Tonali,Sandro,Tonali,MID,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,90,,,1.0,,,,,,False,Aston Villa,AVL,15,0,2,0
492,492,Antoñito C.,Antoñito,Cordero Campillo,MID,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
493,493,Longstaff,Sean,Longstaff,MID,11,Leeds,LEE,1,1,10,2025-08-18T19:00:00Z,9,1,,,,,,,,,True,Everton,EVE,9,0,11,1
494,494,Willock,Joe,Willock,MID,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
495,495,Hayden,Isaac,Hayden,MID,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
496,496,Kuol,Garang,Kuol,MID,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
497,497,L.Miley,Lewis,Miley,MID,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,7,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
498,498,White,Joe,White,MID,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
499,499,Isak,Alexander,Isak,FWD,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
500,500,Osula,William,Osula,FWD,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,1,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
501,501,Neave,Sean,Neave,FWD,15,Newcastle,NEW,1,1,2,2025-08-16T11:30:00Z,2,0,,,,,,,,,False,Aston Villa,AVL,15,0,2,0
502,502,Sels,Matz,Sels,GK,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,90,,,,,,,,,True,Brentford,BRE,5,1,16,3
503,503,C.Miguel,Carlos Miguel,dos Santos Pereira,GK,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,0,,,,,,,,,True,Brentford,BRE,5,1,16,3
504,504,Turner,Matt,Turner,GK,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,0,,,,,,,,,True,Brentford,BRE,5,1,16,3
505,505,Milenković,Nikola,Milenković,DEF,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,90,,,,,,,,,True,Brentford,BRE,5,1,16,3
506,506,Murillo,Murillo,Costa dos Santos,DEF,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,90,,,,,,,,,True,Brentford,BRE,5,1,16,3
507,507,Aina,Ola,Aina,DEF,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,90,,,,,,,,,True,Brentford,BRE,5,1,16,3
508,508,N.Williams,Neco,Williams,DEF,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,90,,,,,1.0,,,,True,Brentford,BRE,5,1,16,3
509,509,David Carmo,David,Mota Veiga Teixeira do Carmo,DEF,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,0,,,,,,,,,True,Brentford,BRE,5,1,16,3
510,510,Jair Cunha,Jair,Paula da Cunha Filho,DEF,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,0,,,,,,,,,True,Brentford,BRE,5,1,16,3
511,511,Morato,Felipe,Rodrigues da Silva,DEF,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,0,,,,,,,,,True,Brentford,BRE,5,1,16,3
512,512,O.Richards,Omar,Richards,DEF,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,0,,,,,,,,,True,Brentford,BRE,5,1,16,3
513,513,Abbott,Zach,Abbott,DEF,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,0,,,,,,,,,True,Brentford,BRE,5,1,16,3
514,514,Boly,Willy,Boly,DEF,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,0,,,,,,,,,True,Brentford,BRE,5,1,16,3
515,515,Gibbs-White,Morgan,Gibbs-White,MID,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,83,,1.0,,,,,,,True,Brentford,BRE,5,1,16,3
516,516,Hudson-Odoi,Callum,Hudson-Odoi,MID,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,90,,,,,,,,,True,Brentford,BRE,5,1,16,3
517,517,Anderson,Elliot,Anderson,MID,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,90,,1.0,,,,,,1.0,True,Brentford,BRE,5,1,16,3
518,518,Jota,João Pedro,Ferreira da Silva,MID,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,11,,,,,,,,,True,Brentford,BRE,5,1,16,3
519,519,Dominguez,Nicolás,Domínguez,MID,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,0,,,,,,,,,True,Brentford,BRE,5,1,16,3
520,520,O'Brien,Lewis,O'Brien,MID,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,0,,,,,,,,,True,Brentford,BRE,5,1,16,3
521,521,Sangaré,Ibrahim,Sangaré,MID,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,90,,,,,,,,,True,Brentford,BRE,5,1,16,3
522,522,Yates,Ryan,Yates,MID,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,6,,,,,,,,,True,Brentford,BRE,5,1,16,3
523,523,Da Silva Moreira,Eric,da Silva Moreira,MID,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,0,,,,,,,,,True,Brentford,BRE,5,1,16,3
524,524,Stamenic,Marko,Stamenić,MID,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,0,,,,,,,,,True,Brentford,BRE,5,1,16,3
525,525,Wood,Chris,Wood,FWD,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,78,2.0,,,,,,,3.0,True,Brentford,BRE,5,1,16,3
526,526,Igor Jesus,Igor Jesus,Maciel da Cruz,FWD,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,11,,,,,,,,,True,Brentford,BRE,5,1,16,3
527,527,Awoniyi,Taiwo,Awoniyi,FWD,16,Nott'm Forest,NFO,1,1,4,2025-08-17T13:00:00Z,5,0,,,,,,,,,True,Brentford,BRE,5,1,16,3
528,528,Patterson,Anthony,Patterson,GK,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
529,529,Moore,Simon,Moore,GK,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
530,530,Nna Noukeu,Blondy,Nna Noukeu,GK,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
531,531,Ballard,Daniel,Ballard,DEF,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,90,1.0,,1.0,,,,,3.0,True,West Ham,WHU,19,0,17,3
532,532,Hume,Trai,Hume,DEF,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,90,,,1.0,,,,,,True,West Ham,WHU,19,0,17,3
533,533,Alese,Aji,Alese,DEF,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
534,534,Anderson,Joe,Anderson,DEF,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
535,535,Cirkin,Dennis,Cirkin,DEF,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
536,536,Hjelde,Leo Fuhr,Hjelde,DEF,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
537,537,Huggins,Niall,Huggins,DEF,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
538,538,Johnson,Zak,Johnson,DEF,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
539,539,O'Nien,Luke,O'Nien,DEF,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
540,540,Pembele,Timothée,Pembélé,DEF,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
541,541,Reinildo,Reinildo,Mandava,DEF,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,90,,,1.0,,,,,,True,West Ham,WHU,19,0,17,3
542,542,Seelt,Jenson,Seelt,DEF,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,52,,,,,,,,,True,West Ham,WHU,19,0,17,3
543,543,Adingra,Simon,Adingra,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,75,,1.0,1.0,,,,,,True,West Ham,WHU,19,0,17,3
544,544,Diarra,Habib,Diarra,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,90,,,1.0,,,,,,True,West Ham,WHU,19,0,17,3
545,545,Roberts,Patrick,Roberts,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
546,546,Aleksić,Milan,Aleksić,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
547,547,E.Le Fée,Enzo,Le Fée,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,14,,,,,,,,,True,West Ham,WHU,19,0,17,3
548,548,Mundle,Romaine,Mundle,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
549,549,Neil,Dan,Neil,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
550,550,Poveda,Ian,Poveda-Ocampo,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
551,551,Rigg,Chris,Rigg,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,1,,,,,,,,,True,West Ham,WHU,19,0,17,3
552,552,Sadiki,Noah,Sadiki,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,90,,,1.0,,,,,,True,West Ham,WHU,19,0,17,3
553,553,Talbi,Chemsdine,Talbi,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,90,,1.0,1.0,,,,,,True,West Ham,WHU,19,0,17,3
554,554,Ba,Abdoullah,Ba,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
555,555,Browne,Alan,Browne,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
556,556,Ekwah,Pierre,Ekwah Elimby,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
557,557,H.Jones,Harrison,Jones,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
558,558,Matete,Jay,Matete,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
559,559,Triantis,Nectarios,Triantis,MID,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
560,560,Isidor,Wilson,Isidor,FWD,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,14,1.0,,,,,,,,True,West Ham,WHU,19,0,17,3
561,561,Mayenda,Eliezer,Mayenda Dossou,FWD,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,75,1.0,,,,,,,2.0,True,West Ham,WHU,19,0,17,3
562,562,Abdullahi,Ahmed,Abdullahi,FWD,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
563,563,Luís Hemir,Luís Hemir,Silva Semedo,FWD,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
564,564,Rusyn,Nazarii,Rusyn,FWD,17,Sunderland,SUN,1,1,5,2025-08-16T14:00:00Z,19,0,,,,,,,,,True,West Ham,WHU,19,0,17,3
565,565,Vicario,Guglielmo,Vicario,GK,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,90,,,1.0,,,,4.0,2.0,True,Burnley,BUR,3,0,18,3
566,566,Austin,Brandon,Austin,GK,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
567,567,Kinsky,Antonín,Kinský,GK,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
568,568,Pedro Porro,Pedro,Porro Sauceda,DEF,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,90,,,1.0,,,,,,True,Burnley,BUR,3,0,18,3
569,569,Romero,Cristian,Romero,DEF,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,90,,,1.0,,,,,,True,Burnley,BUR,3,0,18,3
570,570,Danso,Kevin,Danso,DEF,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
571,571,Davies,Ben,Davies,DEF,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
572,572,Dragusin,Radu,Drăgușin,DEF,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
573,573,Spence,Djed,Spence,DEF,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,90,,,1.0,,,,,,True,Burnley,BUR,3,0,18,3
574,574,Udogie,Destiny,Udogie,DEF,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
575,575,Van de Ven,Micky,van de Ven,DEF,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,90,,,1.0,,,,,,True,Burnley,BUR,3,0,18,3
576,576,Phillips,Ashley,Phillips,DEF,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
577,577,Takai,Takai,Kōta,DEF,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
578,578,Vuskovic,Luka,Vušković,DEF,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
579,579,Son,Son,Heung-min,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
580,580,Johnson,Brennan,Johnson,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,79,1.0,,1.0,,,,,,True,Burnley,BUR,3,0,18,3
581,581,Maddison,James,Maddison,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
582,582,Kudus,Mohammed,Kudus,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,84,,2.0,1.0,,,,,1.0,True,Burnley,BUR,3,0,18,3
583,583,Kulusevski,Dejan,Kulusevski,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
584,584,Tel,Mathys,Tel,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,5,,,,,,,,,True,Burnley,BUR,3,0,18,3
585,585,Bentancur,Rodrigo,Bentancur,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,19,,,,,,,,,True,Burnley,BUR,3,0,18,3
586,586,Bergvall,Lucas,Bergvall,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,79,,,1.0,,,,,,True,Burnley,BUR,3,0,18,3
587,587,Bissouma,Yves,Bissouma,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
588,588,Odobert,Wilson,Odobert,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,10,,,,,,,,,True,Burnley,BUR,3,0,18,3
589,589,Solomon,Manor,Solomon,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
590,590,Bryan,Bryan,Gil Salvatierra,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
591,591,Gray,Archie,Gray,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,70,,,1.0,,,,,,True,Burnley,BUR,3,0,18,3
592,592,Moore,Mikey,Moore,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
593,593,P.M.Sarr,Pape Matar,Sarr,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,90,,1.0,1.0,,,,,,True,Burnley,BUR,3,0,18,3
594,594,Min-hyeok,Yang,Min-hyeok,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
595,595,Olusesi,Callum,Olusesi,MID,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
596,596,Solanke,Dominic,Solanke-Mitchell,FWD,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,19,,,,,,,,,True,Burnley,BUR,3,0,18,3
597,597,Richarlison,Richarlison,de Andrade,FWD,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,71,2.0,,,,,,,3.0,True,Burnley,BUR,3,0,18,3
598,598,Lankshear,Will,Lankshear,FWD,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
599,599,Scarlett,Dane,Scarlett,FWD,18,Spurs,TOT,1,1,6,2025-08-16T14:00:00Z,3,0,,,,,,,,,True,Burnley,BUR,3,0,18,3
600,600,Areola,Alphonse,Areola,GK,19,West Ham,WHU,1,1,5,2025-08-16T14:00:00Z,17,0,,,,,,,,,False,Sunderland,SUN,19,0,17,3
601,601,Foderingham,Wes,Foderingham,GK,19,West Ham,WHU,1,1,5,2025-08-16T14:00:00Z,17,0,,,,,,,,,False,Sunderland,SUN,19,0,17,3
602,602,Hegyi,Krisztián,Hegyi,GK,19,West Ham,WHU,1,1,5,2025-08-16T14:00:00Z,17,0,,,,,,,,,False,Sunderland,SUN,19,0,17,3
603,603,Diouf,El Hadji Malick,Diouf,DEF,19,West Ham,WHU,1,1,5,2025-08-16T14:00:00Z,17,90,,,,3.0,,,,,False,Sunderland,SUN,19,0,17,3
604,604,Emerson,Emerson,Palmieri dos Santos,DEF,19,West Ham,WHU,1,1,5,2025-08-16T14:00:00Z,17,0,,,,,,,,,False,Sunderland,SUN,19,0,17,3
605,605,Kilman,Maximilian,Kilman,DEF,19,West Ham,WHU,1,1,5,2025-08-16T14:00:00Z,17,90,,,,3.0,1.0,,,,False,Sunderland,SUN,19,0,17,3
606,606,Mavropanos,Konstantinos,Mavropanos,DEF,19,West Ham,WHU,1,1,5,2025-08-16T14:00:00Z,17,0,,,,,,,,,False,Sunderland,SUN,19,0,17,3
607,607,N.Aguerd,Nayef,Aguerd,DEF,19,West Ham,WHU,1,1,5,2025-08-16T14:00:00Z,17,90,,,,3.0,,,,,False,Sunderland,SUN,19,0,17,3
608,608,Scarles,Ollie,Scarles,DEF,19,West Ham,WHU,1,1,5,2025-08-16T14:00:00Z,17,0,,,,,,,,,False,Sunderland,SUN,19,0,17,3
609,609,Todibo,Jean-Clair,Todibo,DEF,19,West Ham,WHU,1,1,5,2025-08-16T14:00:00Z,17,81,,,,2.0,,,,,False,Sunderland,SUN,19,0,17,3
610,610,Wan-Bissaka,Aaron,Wan-Bissaka,DEF,19,West Ham,WHU,1,1,5,2025-08-16T14:00:00Z,17,90,,,,3.0,,,,,False,Sunderland,SUN,19,0,17,3
611,611,Casey,Kaelan,Casey,DEF,19,West Ham,WHU,1,1,5,2025-08-16T14:00:00Z,17,0,,,,,,,,,False,Sunderland,SUN,19,0,17,3
612,612,L.Paquetá,Lucas,Tolentino Coelho de Lima,MID,19,West Ham,WHU,1,1,5,2025-08-16T14:00:00Z,17,90,,,,,,,,,False,Sunderland,SUN,19,0,17,3
613,613,Souček,Tomáš,Souček,MID,19,West Ham,WHU,1,1,5,2025-08-16T14:00:00Z,17,19,,,,,,,,,False,Sunderland,SUN,19,0,17,3
614,614,Ward-Prowse,James,Ward-Prowse,MID,19,West Ham,WHU,1,1,5,2025-08-16T14:00:00Z,17,70,,,,,,,,,False,Sunderland,SUN,19,0,17,3
615,615,Summerville,Crysencio,Summerville,MID,19,West Ham,WHU,1,1,5,2025-08-16T14:00:00Z,17,0,,,,,,,,,False,Sunderland,SUN,19,0,17,3
